"file","topic","sentiment","opinion","node"
"kandidat_1",1,"negative",-1,"topic_1_negative"
"kandidat_1",2,"negative",-1,"topic_2_negative"
"kandidat_1",3,"negative",-1,"topic_3_negative"
"kandidat_1",4,"negative",-1,"topic_4_negative"
"kandidat_1",5,"positive",1,"topic_5_positive"
"kandidat_1",6,"positive",1,"topic_6_positive"
"kandidat_1",7,"positive",1,"topic_7_positive"
"kandidat_1",8,"positive",1,"topic_8_positive"
"kandidat_1",9,"positive",1,"topic_9_positive"
"kandidat_1",10,"positive",1,"topic_10_positive"
"kandidat_2",1,"negative",-1,"topic_1_negative"
"kandidat_2",2,"negative",-1,"topic_2_negative"
"kandidat_2",3,"positive",1,"topic_3_positive"
"kandidat_2",4,"positive",1,"topic_4_positive"
"kandidat_2",5,"positive",1,"topic_5_positive"
"kandidat_2",6,"negative",-1,"topic_6_negative"
"kandidat_2",7,"negative",-1,"topic_7_negative"
"kandidat_2",8,"positive",1,"topic_8_positive"
"kandidat_2",9,"positive",1,"topic_9_positive"
"kandidat_2",10,"positive",1,"topic_10_positive"
"kandidat_3",1,"negative",-1,"topic_1_negative"
"kandidat_3",2,"negative",-1,"topic_2_negative"
"kandidat_3",3,"positive",1,"topic_3_positive"
"kandidat_3",4,"negative",-1,"topic_4_negative"
"kandidat_3",5,"positive",1,"topic_5_positive"
"kandidat_3",6,"positive",1,"topic_6_positive"
"kandidat_3",7,"negative",-1,"topic_7_negative"
"kandidat_3",8,"positive",1,"topic_8_positive"
"kandidat_3",9,"positive",1,"topic_9_positive"
"kandidat_3",10,"positive",1,"topic_10_positive"
"kandidat_4",1,"negative",-1,"topic_1_negative"
"kandidat_4",2,"negative",-1,"topic_2_negative"
"kandidat_4",3,"negative",-1,"topic_3_negative"
"kandidat_4",4,"negative",-1,"topic_4_negative"
"kandidat_4",5,"positive",1,"topic_5_positive"
"kandidat_4",6,"negative",-1,"topic_6_negative"
"kandidat_4",7,"negative",-1,"topic_7_negative"
"kandidat_4",8,"positive",1,"topic_8_positive"
"kandidat_4",9,"positive",1,"topic_9_positive"
"kandidat_4",10,"positive",1,"topic_10_positive"
"kandidat_5",1,"negative",-1,"topic_1_negative"
"kandidat_5",2,"negative",-1,"topic_2_negative"
"kandidat_5",3,"positive",1,"topic_3_positive"
"kandidat_5",4,"negative",-1,"topic_4_negative"
"kandidat_5",5,"positive",1,"topic_5_positive"
"kandidat_5",6,"negative",-1,"topic_6_negative"
"kandidat_5",7,"positive",1,"topic_7_positive"
"kandidat_5",8,"positive",1,"topic_8_positive"
"kandidat_5",9,"positive",1,"topic_9_positive"
"kandidat_5",10,"positive",1,"topic_10_positive"
"kandidat_6",1,"negative",-1,"topic_1_negative"
"kandidat_6",2,"negative",-1,"topic_2_negative"
"kandidat_6",3,"negative",-1,"topic_3_negative"
"kandidat_6",4,"positive",1,"topic_4_positive"
"kandidat_6",5,"positive",1,"topic_5_positive"
"kandidat_6",6,"positive",1,"topic_6_positive"
"kandidat_6",7,"positive",1,"topic_7_positive"
"kandidat_6",8,"positive",1,"topic_8_positive"
"kandidat_6",9,"positive",1,"topic_9_positive"
"kandidat_6",10,"positive",1,"topic_10_positive"
"kandidat_7",1,"negative",-1,"topic_1_negative"
"kandidat_7",2,"positive",1,"topic_2_positive"
"kandidat_7",3,"positive",1,"topic_3_positive"
"kandidat_7",4,"positive",1,"topic_4_positive"
"kandidat_7",5,"positive",1,"topic_5_positive"
"kandidat_7",6,"negative",-1,"topic_6_negative"
"kandidat_7",7,"negative",-1,"topic_7_negative"
"kandidat_7",8,"positive",1,"topic_8_positive"
"kandidat_7",9,"positive",1,"topic_9_positive"
"kandidat_7",10,"negative",-1,"topic_10_negative"
"kandidat_8",1,"negative",-1,"topic_1_negative"
"kandidat_8",2,"negative",-1,"topic_2_negative"
"kandidat_8",3,"positive",1,"topic_3_positive"
"kandidat_8",4,"positive",1,"topic_4_positive"
"kandidat_8",5,"positive",1,"topic_5_positive"
"kandidat_8",6,"positive",1,"topic_6_positive"
"kandidat_8",7,"negative",-1,"topic_7_negative"
"kandidat_8",8,"positive",1,"topic_8_positive"
"kandidat_8",9,"positive",1,"topic_9_positive"
"kandidat_8",10,"positive",1,"topic_10_positive"
"kandidat_9",1,"negative",-1,"topic_1_negative"
"kandidat_9",2,"negative",-1,"topic_2_negative"
"kandidat_9",3,"negative",-1,"topic_3_negative"
"kandidat_9",4,"negative",-1,"topic_4_negative"
"kandidat_9",5,"positive",1,"topic_5_positive"
"kandidat_9",6,"negative",-1,"topic_6_negative"
"kandidat_9",7,"negative",-1,"topic_7_negative"
"kandidat_9",8,"positive",1,"topic_8_positive"
"kandidat_9",9,"positive",1,"topic_9_positive"
"kandidat_9",10,"positive",1,"topic_10_positive"
"kandidat_10",1,"negative",-1,"topic_1_negative"
"kandidat_10",2,"negative",-1,"topic_2_negative"
"kandidat_10",3,"negative",-1,"topic_3_negative"
"kandidat_10",4,"negative",-1,"topic_4_negative"
"kandidat_10",5,"positive",1,"topic_5_positive"
"kandidat_10",6,"negative",-1,"topic_6_negative"
"kandidat_10",7,"negative",-1,"topic_7_negative"
"kandidat_10",8,"positive",1,"topic_8_positive"
"kandidat_10",9,"positive",1,"topic_9_positive"
"kandidat_10",10,"positive",1,"topic_10_positive"
"kandidat_11",1,"negative",-1,"topic_1_negative"
"kandidat_11",2,"negative",-1,"topic_2_negative"
"kandidat_11",3,"negative",-1,"topic_3_negative"
"kandidat_11",4,"negative",-1,"topic_4_negative"
"kandidat_11",5,"negative",-1,"topic_5_negative"
"kandidat_11",6,"positive",1,"topic_6_positive"
"kandidat_11",7,"positive",1,"topic_7_positive"
"kandidat_11",8,"negative",-1,"topic_8_negative"
"kandidat_11",9,"positive",1,"topic_9_positive"
"kandidat_11",10,"positive",1,"topic_10_positive"
"kandidat_12",1,"negative",-1,"topic_1_negative"
"kandidat_12",2,"positive",1,"topic_2_positive"
"kandidat_12",3,"negative",-1,"topic_3_negative"
"kandidat_12",4,"negative",-1,"topic_4_negative"
"kandidat_12",5,"positive",1,"topic_5_positive"
"kandidat_12",6,"negative",-1,"topic_6_negative"
"kandidat_12",7,"negative",-1,"topic_7_negative"
"kandidat_12",8,"positive",1,"topic_8_positive"
"kandidat_12",9,"positive",1,"topic_9_positive"
"kandidat_12",10,"negative",-1,"topic_10_negative"
"kandidat_13",1,"negative",-1,"topic_1_negative"
"kandidat_13",2,"positive",1,"topic_2_positive"
"kandidat_13",3,"negative",-1,"topic_3_negative"
"kandidat_13",4,"negative",-1,"topic_4_negative"
"kandidat_13",5,"positive",1,"topic_5_positive"
"kandidat_13",6,"positive",1,"topic_6_positive"
"kandidat_13",7,"negative",-1,"topic_7_negative"
"kandidat_13",8,"positive",1,"topic_8_positive"
"kandidat_13",9,"positive",1,"topic_9_positive"
"kandidat_13",10,"positive",1,"topic_10_positive"
"kandidat_14",1,"negative",-1,"topic_1_negative"
"kandidat_14",2,"negative",-1,"topic_2_negative"
"kandidat_14",3,"negative",-1,"topic_3_negative"
"kandidat_14",4,"negative",-1,"topic_4_negative"
"kandidat_14",5,"positive",1,"topic_5_positive"
"kandidat_14",6,"negative",-1,"topic_6_negative"
"kandidat_14",7,"positive",1,"topic_7_positive"
"kandidat_14",8,"positive",1,"topic_8_positive"
"kandidat_14",9,"positive",1,"topic_9_positive"
"kandidat_14",10,"positive",1,"topic_10_positive"
"kandidat_15",1,"negative",-1,"topic_1_negative"
"kandidat_15",2,"negative",-1,"topic_2_negative"
"kandidat_15",3,"negative",-1,"topic_3_negative"
"kandidat_15",4,"negative",-1,"topic_4_negative"
"kandidat_15",5,"positive",1,"topic_5_positive"
"kandidat_15",6,"negative",-1,"topic_6_negative"
"kandidat_15",7,"positive",1,"topic_7_positive"
"kandidat_15",8,"positive",1,"topic_8_positive"
"kandidat_15",9,"positive",1,"topic_9_positive"
"kandidat_15",10,"positive",1,"topic_10_positive"
"kandidat_16",1,"negative",-1,"topic_1_negative"
"kandidat_16",2,"negative",-1,"topic_2_negative"
"kandidat_16",3,"positive",1,"topic_3_positive"
"kandidat_16",4,"negative",-1,"topic_4_negative"
"kandidat_16",5,"positive",1,"topic_5_positive"
"kandidat_16",6,"positive",1,"topic_6_positive"
"kandidat_16",7,"positive",1,"topic_7_positive"
"kandidat_16",8,"positive",1,"topic_8_positive"
"kandidat_16",9,"positive",1,"topic_9_positive"
"kandidat_16",10,"positive",1,"topic_10_positive"
"kandidat_17",1,"negative",-1,"topic_1_negative"
"kandidat_17",2,"negative",-1,"topic_2_negative"
"kandidat_17",3,"negative",-1,"topic_3_negative"
"kandidat_17",4,"negative",-1,"topic_4_negative"
"kandidat_17",5,"positive",1,"topic_5_positive"
"kandidat_17",6,"negative",-1,"topic_6_negative"
"kandidat_17",7,"negative",-1,"topic_7_negative"
"kandidat_17",8,"positive",1,"topic_8_positive"
"kandidat_17",9,"positive",1,"topic_9_positive"
"kandidat_17",10,"positive",1,"topic_10_positive"
"kandidat_18",1,"negative",-1,"topic_1_negative"
"kandidat_18",2,"negative",-1,"topic_2_negative"
"kandidat_18",3,"negative",-1,"topic_3_negative"
"kandidat_18",4,"negative",-1,"topic_4_negative"
"kandidat_18",5,"positive",1,"topic_5_positive"
"kandidat_18",6,"negative",-1,"topic_6_negative"
"kandidat_18",7,"positive",1,"topic_7_positive"
"kandidat_18",8,"negative",-1,"topic_8_negative"
"kandidat_18",9,"positive",1,"topic_9_positive"
"kandidat_18",10,"positive",1,"topic_10_positive"
"kandidat_19",1,"negative",-1,"topic_1_negative"
"kandidat_19",2,"positive",1,"topic_2_positive"
"kandidat_19",3,"negative",-1,"topic_3_negative"
"kandidat_19",4,"positive",1,"topic_4_positive"
"kandidat_19",5,"positive",1,"topic_5_positive"
"kandidat_19",6,"positive",1,"topic_6_positive"
"kandidat_19",7,"negative",-1,"topic_7_negative"
"kandidat_19",8,"negative",-1,"topic_8_negative"
"kandidat_19",9,"positive",1,"topic_9_positive"
"kandidat_19",10,"positive",1,"topic_10_positive"
"kandidat_20",1,"positive",1,"topic_1_positive"
"kandidat_20",2,"positive",1,"topic_2_positive"
"kandidat_20",3,"negative",-1,"topic_3_negative"
"kandidat_20",4,"positive",1,"topic_4_positive"
"kandidat_20",5,"negative",-1,"topic_5_negative"
"kandidat_20",6,"negative",-1,"topic_6_negative"
"kandidat_20",7,"negative",-1,"topic_7_negative"
"kandidat_20",8,"positive",1,"topic_8_positive"
"kandidat_20",9,"positive",1,"topic_9_positive"
"kandidat_20",10,"negative",-1,"topic_10_negative"
"kandidat_21",1,"negative",-1,"topic_1_negative"
"kandidat_21",2,"positive",1,"topic_2_positive"
"kandidat_21",3,"negative",-1,"topic_3_negative"
"kandidat_21",4,"positive",1,"topic_4_positive"
"kandidat_21",5,"positive",1,"topic_5_positive"
"kandidat_21",6,"negative",-1,"topic_6_negative"
"kandidat_21",7,"negative",-1,"topic_7_negative"
"kandidat_21",8,"positive",1,"topic_8_positive"
"kandidat_21",9,"positive",1,"topic_9_positive"
"kandidat_21",10,"negative",-1,"topic_10_negative"
"kandidat_22",1,"positive",1,"topic_1_positive"
"kandidat_22",2,"negative",-1,"topic_2_negative"
"kandidat_22",3,"negative",-1,"topic_3_negative"
"kandidat_22",4,"positive",1,"topic_4_positive"
"kandidat_22",5,"negative",-1,"topic_5_negative"
"kandidat_22",6,"negative",-1,"topic_6_negative"
"kandidat_22",7,"positive",1,"topic_7_positive"
"kandidat_22",8,"positive",1,"topic_8_positive"
"kandidat_22",9,"positive",1,"topic_9_positive"
"kandidat_22",10,"positive",1,"topic_10_positive"
"kandidat_23",1,"positive",1,"topic_1_positive"
"kandidat_23",2,"positive",1,"topic_2_positive"
"kandidat_23",3,"negative",-1,"topic_3_negative"
"kandidat_23",4,"positive",1,"topic_4_positive"
"kandidat_23",5,"negative",-1,"topic_5_negative"
"kandidat_23",6,"negative",-1,"topic_6_negative"
"kandidat_23",7,"negative",-1,"topic_7_negative"
"kandidat_23",8,"positive",1,"topic_8_positive"
"kandidat_23",9,"positive",1,"topic_9_positive"
"kandidat_23",10,"positive",1,"topic_10_positive"
"kandidat_24",1,"positive",1,"topic_1_positive"
"kandidat_24",2,"positive",1,"topic_2_positive"
"kandidat_24",3,"positive",1,"topic_3_positive"
"kandidat_24",4,"positive",1,"topic_4_positive"
"kandidat_24",5,"negative",-1,"topic_5_negative"
"kandidat_24",6,"negative",-1,"topic_6_negative"
"kandidat_24",7,"negative",-1,"topic_7_negative"
"kandidat_24",8,"positive",1,"topic_8_positive"
"kandidat_24",9,"positive",1,"topic_9_positive"
"kandidat_24",10,"positive",1,"topic_10_positive"
"kandidat_25",1,"negative",-1,"topic_1_negative"
"kandidat_25",2,"positive",1,"topic_2_positive"
"kandidat_25",3,"negative",-1,"topic_3_negative"
"kandidat_25",4,"positive",1,"topic_4_positive"
"kandidat_25",5,"negative",-1,"topic_5_negative"
"kandidat_25",6,"negative",-1,"topic_6_negative"
"kandidat_25",7,"negative",-1,"topic_7_negative"
"kandidat_25",8,"positive",1,"topic_8_positive"
"kandidat_25",9,"positive",1,"topic_9_positive"
"kandidat_25",10,"positive",1,"topic_10_positive"
"kandidat_26",1,"negative",-1,"topic_1_negative"
"kandidat_26",2,"negative",-1,"topic_2_negative"
"kandidat_26",3,"negative",-1,"topic_3_negative"
"kandidat_26",4,"negative",-1,"topic_4_negative"
"kandidat_26",5,"negative",-1,"topic_5_negative"
"kandidat_26",6,"negative",-1,"topic_6_negative"
"kandidat_26",7,"negative",-1,"topic_7_negative"
"kandidat_26",8,"negative",-1,"topic_8_negative"
"kandidat_26",9,"positive",1,"topic_9_positive"
"kandidat_26",10,"positive",1,"topic_10_positive"
"kandidat_27",1,"negative",-1,"topic_1_negative"
"kandidat_27",2,"negative",-1,"topic_2_negative"
"kandidat_27",3,"negative",-1,"topic_3_negative"
"kandidat_27",4,"positive",1,"topic_4_positive"
"kandidat_27",5,"positive",1,"topic_5_positive"
"kandidat_27",6,"negative",-1,"topic_6_negative"
"kandidat_27",7,"negative",-1,"topic_7_negative"
"kandidat_27",8,"positive",1,"topic_8_positive"
"kandidat_27",9,"positive",1,"topic_9_positive"
"kandidat_27",10,"positive",1,"topic_10_positive"
"kandidat_28",1,"negative",-1,"topic_1_negative"
"kandidat_28",2,"negative",-1,"topic_2_negative"
"kandidat_28",3,"negative",-1,"topic_3_negative"
"kandidat_28",4,"negative",-1,"topic_4_negative"
"kandidat_28",5,"positive",1,"topic_5_positive"
"kandidat_28",6,"negative",-1,"topic_6_negative"
"kandidat_28",7,"negative",-1,"topic_7_negative"
"kandidat_28",8,"negative",-1,"topic_8_negative"
"kandidat_28",9,"positive",1,"topic_9_positive"
"kandidat_28",10,"negative",-1,"topic_10_negative"
"kandidat_29",1,"positive",1,"topic_1_positive"
"kandidat_29",2,"positive",1,"topic_2_positive"
"kandidat_29",3,"negative",-1,"topic_3_negative"
"kandidat_29",4,"negative",-1,"topic_4_negative"
"kandidat_29",5,"negative",-1,"topic_5_negative"
"kandidat_29",6,"negative",-1,"topic_6_negative"
"kandidat_29",7,"negative",-1,"topic_7_negative"
"kandidat_29",8,"positive",1,"topic_8_positive"
"kandidat_29",9,"positive",1,"topic_9_positive"
"kandidat_29",10,"positive",1,"topic_10_positive"
"kandidat_30",1,"positive",1,"topic_1_positive"
"kandidat_30",2,"negative",-1,"topic_2_negative"
"kandidat_30",3,"negative",-1,"topic_3_negative"
"kandidat_30",4,"positive",1,"topic_4_positive"
"kandidat_30",5,"positive",1,"topic_5_positive"
"kandidat_30",6,"negative",-1,"topic_6_negative"
"kandidat_30",7,"negative",-1,"topic_7_negative"
"kandidat_30",8,"negative",-1,"topic_8_negative"
"kandidat_30",9,"positive",1,"topic_9_positive"
"kandidat_30",10,"negative",-1,"topic_10_negative"
"kandidat_31",1,"negative",-1,"topic_1_negative"
"kandidat_31",2,"positive",1,"topic_2_positive"
"kandidat_31",3,"negative",-1,"topic_3_negative"
"kandidat_31",4,"positive",1,"topic_4_positive"
"kandidat_31",5,"positive",1,"topic_5_positive"
"kandidat_31",6,"negative",-1,"topic_6_negative"
"kandidat_31",7,"negative",-1,"topic_7_negative"
"kandidat_31",8,"positive",1,"topic_8_positive"
"kandidat_31",9,"positive",1,"topic_9_positive"
"kandidat_31",10,"positive",1,"topic_10_positive"
"kandidat_32",1,"negative",-1,"topic_1_negative"
"kandidat_32",2,"negative",-1,"topic_2_negative"
"kandidat_32",3,"negative",-1,"topic_3_negative"
"kandidat_32",4,"positive",1,"topic_4_positive"
"kandidat_32",5,"positive",1,"topic_5_positive"
"kandidat_32",6,"negative",-1,"topic_6_negative"
"kandidat_32",7,"negative",-1,"topic_7_negative"
"kandidat_32",8,"positive",1,"topic_8_positive"
"kandidat_32",9,"positive",1,"topic_9_positive"
"kandidat_32",10,"positive",1,"topic_10_positive"
"kandidat_33",1,"positive",1,"topic_1_positive"
"kandidat_33",2,"negative",-1,"topic_2_negative"
"kandidat_33",3,"positive",1,"topic_3_positive"
"kandidat_33",4,"positive",1,"topic_4_positive"
"kandidat_33",5,"negative",-1,"topic_5_negative"
"kandidat_33",6,"negative",-1,"topic_6_negative"
"kandidat_33",7,"positive",1,"topic_7_positive"
"kandidat_33",8,"positive",1,"topic_8_positive"
"kandidat_33",9,"positive",1,"topic_9_positive"
"kandidat_33",10,"positive",1,"topic_10_positive"
"kandidat_34",1,"negative",-1,"topic_1_negative"
"kandidat_34",2,"positive",1,"topic_2_positive"
"kandidat_34",3,"negative",-1,"topic_3_negative"
"kandidat_34",4,"positive",1,"topic_4_positive"
"kandidat_34",5,"negative",-1,"topic_5_negative"
"kandidat_34",6,"negative",-1,"topic_6_negative"
"kandidat_34",7,"negative",-1,"topic_7_negative"
"kandidat_34",8,"positive",1,"topic_8_positive"
"kandidat_34",9,"positive",1,"topic_9_positive"
"kandidat_34",10,"positive",1,"topic_10_positive"
"kandidat_35",1,"negative",-1,"topic_1_negative"
"kandidat_35",2,"positive",1,"topic_2_positive"
"kandidat_35",3,"negative",-1,"topic_3_negative"
"kandidat_35",4,"positive",1,"topic_4_positive"
"kandidat_35",5,"positive",1,"topic_5_positive"
"kandidat_35",6,"positive",1,"topic_6_positive"
"kandidat_35",7,"negative",-1,"topic_7_negative"
"kandidat_35",8,"positive",1,"topic_8_positive"
"kandidat_35",9,"positive",1,"topic_9_positive"
"kandidat_35",10,"positive",1,"topic_10_positive"
"kandidat_36",1,"positive",1,"topic_1_positive"
"kandidat_36",2,"positive",1,"topic_2_positive"
"kandidat_36",3,"negative",-1,"topic_3_negative"
"kandidat_36",4,"positive",1,"topic_4_positive"
"kandidat_36",5,"negative",-1,"topic_5_negative"
"kandidat_36",6,"positive",1,"topic_6_positive"
"kandidat_36",7,"positive",1,"topic_7_positive"
"kandidat_36",8,"negative",-1,"topic_8_negative"
"kandidat_36",9,"negative",-1,"topic_9_negative"
"kandidat_36",10,"positive",1,"topic_10_positive"
"kandidat_37",1,"positive",1,"topic_1_positive"
"kandidat_37",2,"positive",1,"topic_2_positive"
"kandidat_37",3,"negative",-1,"topic_3_negative"
"kandidat_37",4,"positive",1,"topic_4_positive"
"kandidat_37",5,"negative",-1,"topic_5_negative"
"kandidat_37",6,"positive",1,"topic_6_positive"
"kandidat_37",7,"negative",-1,"topic_7_negative"
"kandidat_37",8,"positive",1,"topic_8_positive"
"kandidat_37",9,"negative",-1,"topic_9_negative"
"kandidat_37",10,"positive",1,"topic_10_positive"
"kandidat_38",1,"positive",1,"topic_1_positive"
"kandidat_38",2,"positive",1,"topic_2_positive"
"kandidat_38",3,"negative",-1,"topic_3_negative"
"kandidat_38",4,"positive",1,"topic_4_positive"
"kandidat_38",5,"negative",-1,"topic_5_negative"
"kandidat_38",6,"positive",1,"topic_6_positive"
"kandidat_38",7,"positive",1,"topic_7_positive"
"kandidat_38",8,"negative",-1,"topic_8_negative"
"kandidat_38",9,"negative",-1,"topic_9_negative"
"kandidat_38",10,"positive",1,"topic_10_positive"
"kandidat_39",1,"negative",-1,"topic_1_negative"
"kandidat_39",2,"positive",1,"topic_2_positive"
"kandidat_39",3,"negative",-1,"topic_3_negative"
"kandidat_39",4,"positive",1,"topic_4_positive"
"kandidat_39",5,"negative",-1,"topic_5_negative"
"kandidat_39",6,"positive",1,"topic_6_positive"
"kandidat_39",7,"positive",1,"topic_7_positive"
"kandidat_39",8,"positive",1,"topic_8_positive"
"kandidat_39",9,"negative",-1,"topic_9_negative"
"kandidat_39",10,"positive",1,"topic_10_positive"
"kandidat_40",1,"positive",1,"topic_1_positive"
"kandidat_40",2,"positive",1,"topic_2_positive"
"kandidat_40",3,"negative",-1,"topic_3_negative"
"kandidat_40",4,"positive",1,"topic_4_positive"
"kandidat_40",5,"positive",1,"topic_5_positive"
"kandidat_40",6,"positive",1,"topic_6_positive"
