"file","topic","sentiment","opinion","node"
"kandidat_40",7,"positive",1,"topic_7_positive"
"kandidat_40",8,"positive",1,"topic_8_positive"
"kandidat_40",9,"negative",-1,"topic_9_negative"
"kandidat_40",10,"positive",1,"topic_10_positive"
"kandidat_41",1,"positive",1,"topic_1_positive"
"kandidat_41",2,"positive",1,"topic_2_positive"
"kandidat_41",3,"negative",-1,"topic_3_negative"
"kandidat_41",4,"positive",1,"topic_4_positive"
"kandidat_41",5,"negative",-1,"topic_5_negative"
"kandidat_41",6,"negative",-1,"topic_6_negative"
"kandidat_41",7,"positive",1,"topic_7_positive"
"kandidat_41",8,"positive",1,"topic_8_positive"
"kandidat_41",9,"negative",-1,"topic_9_negative"
"kandidat_41",10,"positive",1,"topic_10_positive"
"kandidat_42",1,"positive",1,"topic_1_positive"
"kandidat_42",2,"negative",-1,"topic_2_negative"
"kandidat_42",3,"negative",-1,"topic_3_negative"
"kandidat_42",4,"positive",1,"topic_4_positive"
"kandidat_42",5,"negative",-1,"topic_5_negative"
"kandidat_42",6,"positive",1,"topic_6_positive"
"kandidat_42",7,"positive",1,"topic_7_positive"
"kandidat_42",8,"negative",-1,"topic_8_negative"
"kandidat_42",9,"negative",-1,"topic_9_negative"
"kandidat_42",10,"positive",1,"topic_10_positive"
"kandidat_43",1,"positive",1,"topic_1_positive"
"kandidat_43",2,"positive",1,"topic_2_positive"
"kandidat_43",3,"negative",-1,"topic_3_negative"
"kandidat_43",4,"positive",1,"topic_4_positive"
"kandidat_43",5,"positive",1,"topic_5_positive"
"kandidat_43",6,"positive",1,"topic_6_positive"
"kandidat_43",7,"positive",1,"topic_7_positive"
"kandidat_43",8,"negative",-1,"topic_8_negative"
"kandidat_43",9,"positive",1,"topic_9_positive"
"kandidat_43",10,"positive",1,"topic_10_positive"
"kandidat_44",1,"positive",1,"topic_1_positive"
"kandidat_44",2,"positive",1,"topic_2_positive"
"kandidat_44",3,"negative",-1,"topic_3_negative"
"kandidat_44",4,"positive",1,"topic_4_positive"
"kandidat_44",5,"negative",-1,"topic_5_negative"
"kandidat_44",6,"negative",-1,"topic_6_negative"
"kandidat_44",7,"positive",1,"topic_7_positive"
"kandidat_44",8,"positive",1,"topic_8_positive"
"kandidat_44",9,"negative",-1,"topic_9_negative"
"kandidat_44",10,"negative",-1,"topic_10_negative"
"kandidat_45",1,"positive",1,"topic_1_positive"
"kandidat_45",2,"positive",1,"topic_2_positive"
"kandidat_45",3,"negative",-1,"topic_3_negative"
"kandidat_45",4,"positive",1,"topic_4_positive"
"kandidat_45",5,"negative",-1,"topic_5_negative"
"kandidat_45",6,"positive",1,"topic_6_positive"
"kandidat_45",7,"positive",1,"topic_7_positive"
"kandidat_45",8,"negative",-1,"topic_8_negative"
"kandidat_45",9,"negative",-1,"topic_9_negative"
"kandidat_45",10,"positive",1,"topic_10_positive"
"kandidat_46",1,"positive",1,"topic_1_positive"
"kandidat_46",2,"positive",1,"topic_2_positive"
"kandidat_46",3,"negative",-1,"topic_3_negative"
"kandidat_46",4,"positive",1,"topic_4_positive"
"kandidat_46",5,"negative",-1,"topic_5_negative"
"kandidat_46",6,"negative",-1,"topic_6_negative"
"kandidat_46",7,"positive",1,"topic_7_positive"
"kandidat_46",8,"negative",-1,"topic_8_negative"
"kandidat_46",9,"negative",-1,"topic_9_negative"
"kandidat_46",10,"positive",1,"topic_10_positive"
"kandidat_47",1,"positive",1,"topic_1_positive"
"kandidat_47",2,"positive",1,"topic_2_positive"
"kandidat_47",3,"negative",-1,"topic_3_negative"
"kandidat_47",4,"positive",1,"topic_4_positive"
"kandidat_47",5,"negative",-1,"topic_5_negative"
"kandidat_47",6,"negative",-1,"topic_6_negative"
"kandidat_47",7,"positive",1,"topic_7_positive"
"kandidat_47",8,"positive",1,"topic_8_positive"
"kandidat_47",9,"positive",1,"topic_9_positive"
"kandidat_47",10,"negative",-1,"topic_10_negative"
"kandidat_48",1,"negative",-1,"topic_1_negative"
"kandidat_48",2,"positive",1,"topic_2_positive"
"kandidat_48",3,"negative",-1,"topic_3_negative"
"kandidat_48",4,"positive",1,"topic_4_positive"
"kandidat_48",5,"negative",-1,"topic_5_negative"
"kandidat_48",6,"negative",-1,"topic_6_negative"
"kandidat_48",7,"negative",-1,"topic_7_negative"
"kandidat_48",8,"negative",-1,"topic_8_negative"
"kandidat_48",9,"positive",1,"topic_9_positive"
"kandidat_48",10,"positive",1,"topic_10_positive"
"kandidat_49",1,"positive",1,"topic_1_positive"
"kandidat_49",2,"positive",1,"topic_2_positive"
"kandidat_49",3,"negative",-1,"topic_3_negative"
"kandidat_49",4,"positive",1,"topic_4_positive"
"kandidat_49",5,"negative",-1,"topic_5_negative"
"kandidat_49",6,"negative",-1,"topic_6_negative"
"kandidat_49",7,"positive",1,"topic_7_positive"
"kandidat_49",8,"negative",-1,"topic_8_negative"
"kandidat_49",9,"negative",-1,"topic_9_negative"
"kandidat_49",10,"positive",1,"topic_10_positive"
"kandidat_50",1,"positive",1,"topic_1_positive"
"kandidat_50",2,"positive",1,"topic_2_positive"
"kandidat_50",3,"negative",-1,"topic_3_negative"
"kandidat_50",4,"positive",1,"topic_4_positive"
"kandidat_50",5,"positive",1,"topic_5_positive"
"kandidat_50",6,"positive",1,"topic_6_positive"
"kandidat_50",7,"positive",1,"topic_7_positive"
"kandidat_50",8,"positive",1,"topic_8_positive"
"kandidat_50",9,"negative",-1,"topic_9_negative"
"kandidat_50",10,"positive",1,"topic_10_positive"
"kandidat_51",1,"positive",1,"topic_1_positive"
"kandidat_51",2,"positive",1,"topic_2_positive"
"kandidat_51",3,"positive",1,"topic_3_positive"
"kandidat_51",4,"positive",1,"topic_4_positive"
"kandidat_51",5,"positive",1,"topic_5_positive"
"kandidat_51",6,"positive",1,"topic_6_positive"
"kandidat_51",7,"positive",1,"topic_7_positive"
"kandidat_51",8,"negative",-1,"topic_8_negative"
"kandidat_51",9,"negative",-1,"topic_9_negative"
"kandidat_51",10,"positive",1,"topic_10_positive"
"kandidat_52",1,"positive",1,"topic_1_positive"
"kandidat_52",2,"positive",1,"topic_2_positive"
"kandidat_52",3,"positive",1,"topic_3_positive"
"kandidat_52",4,"positive",1,"topic_4_positive"
"kandidat_52",5,"negative",-1,"topic_5_negative"
"kandidat_52",6,"negative",-1,"topic_6_negative"
"kandidat_52",7,"positive",1,"topic_7_positive"
"kandidat_52",8,"positive",1,"topic_8_positive"
"kandidat_52",9,"positive",1,"topic_9_positive"
"kandidat_52",10,"negative",-1,"topic_10_negative"
"kandidat_53",1,"positive",1,"topic_1_positive"
"kandidat_53",2,"positive",1,"topic_2_positive"
"kandidat_53",3,"positive",1,"topic_3_positive"
"kandidat_53",4,"positive",1,"topic_4_positive"
"kandidat_53",5,"positive",1,"topic_5_positive"
"kandidat_53",6,"positive",1,"topic_6_positive"
"kandidat_53",7,"positive",1,"topic_7_positive"
"kandidat_53",8,"positive",1,"topic_8_positive"
"kandidat_53",9,"negative",-1,"topic_9_negative"
"kandidat_53",10,"negative",-1,"topic_10_negative"
"kandidat_54",1,"positive",1,"topic_1_positive"
"kandidat_54",2,"positive",1,"topic_2_positive"
"kandidat_54",3,"positive",1,"topic_3_positive"
"kandidat_54",4,"positive",1,"topic_4_positive"
"kandidat_54",5,"positive",1,"topic_5_positive"
"kandidat_54",6,"negative",-1,"topic_6_negative"
"kandidat_54",7,"positive",1,"topic_7_positive"
"kandidat_54",8,"negative",-1,"topic_8_negative"
"kandidat_54",9,"negative",-1,"topic_9_negative"
"kandidat_54",10,"negative",-1,"topic_10_negative"
"kandidat_55",1,"negative",-1,"topic_1_negative"
"kandidat_55",2,"positive",1,"topic_2_positive"
"kandidat_55",3,"positive",1,"topic_3_positive"
"kandidat_55",4,"positive",1,"topic_4_positive"
"kandidat_55",5,"positive",1,"topic_5_positive"
"kandidat_55",6,"negative",-1,"topic_6_negative"
"kandidat_55",7,"positive",1,"topic_7_positive"
"kandidat_55",8,"positive",1,"topic_8_positive"
"kandidat_55",9,"positive",1,"topic_9_positive"
"kandidat_55",10,"negative",-1,"topic_10_negative"
"kandidat_56",1,"negative",-1,"topic_1_negative"
"kandidat_56",2,"negative",-1,"topic_2_negative"
"kandidat_56",3,"positive",1,"topic_3_positive"
"kandidat_56",4,"negative",-1,"topic_4_negative"
"kandidat_56",5,"positive",1,"topic_5_positive"
"kandidat_56",6,"negative",-1,"topic_6_negative"
"kandidat_56",7,"negative",-1,"topic_7_negative"
"kandidat_56",8,"positive",1,"topic_8_positive"
"kandidat_56",9,"positive",1,"topic_9_positive"
"kandidat_56",10,"negative",-1,"topic_10_negative"
"kandidat_57",1,"negative",-1,"topic_1_negative"
"kandidat_57",2,"negative",-1,"topic_2_negative"
"kandidat_57",3,"positive",1,"topic_3_positive"
"kandidat_57",4,"negative",-1,"topic_4_negative"
"kandidat_57",5,"positive",1,"topic_5_positive"
"kandidat_57",6,"negative",-1,"topic_6_negative"
"kandidat_57",7,"negative",-1,"topic_7_negative"
"kandidat_57",8,"positive",1,"topic_8_positive"
"kandidat_57",9,"positive",1,"topic_9_positive"
"kandidat_57",10,"negative",-1,"topic_10_negative"
"kandidat_58",1,"negative",-1,"topic_1_negative"
"kandidat_58",2,"negative",-1,"topic_2_negative"
"kandidat_58",3,"positive",1,"topic_3_positive"
"kandidat_58",4,"negative",-1,"topic_4_negative"
"kandidat_58",5,"positive",1,"topic_5_positive"
"kandidat_58",6,"negative",-1,"topic_6_negative"
"kandidat_58",7,"negative",-1,"topic_7_negative"
"kandidat_58",8,"positive",1,"topic_8_positive"
"kandidat_58",9,"positive",1,"topic_9_positive"
"kandidat_58",10,"positive",1,"topic_10_positive"
"kandidat_59",1,"negative",-1,"topic_1_negative"
"kandidat_59",2,"negative",-1,"topic_2_negative"
"kandidat_59",3,"positive",1,"topic_3_positive"
"kandidat_59",4,"negative",-1,"topic_4_negative"
"kandidat_59",5,"negative",-1,"topic_5_negative"
"kandidat_59",6,"negative",-1,"topic_6_negative"
"kandidat_59",7,"negative",-1,"topic_7_negative"
"kandidat_59",8,"positive",1,"topic_8_positive"
"kandidat_59",9,"positive",1,"topic_9_positive"
"kandidat_59",10,"negative",-1,"topic_10_negative"
"kandidat_60",1,"negative",-1,"topic_1_negative"
"kandidat_60",2,"negative",-1,"topic_2_negative"
"kandidat_60",3,"positive",1,"topic_3_positive"
"kandidat_60",4,"negative",-1,"topic_4_negative"
"kandidat_60",5,"positive",1,"topic_5_positive"
"kandidat_60",6,"negative",-1,"topic_6_negative"
"kandidat_60",7,"negative",-1,"topic_7_negative"
"kandidat_60",8,"positive",1,"topic_8_positive"
"kandidat_60",9,"positive",1,"topic_9_positive"
"kandidat_60",10,"positive",1,"topic_10_positive"
"kandidat_61",1,"negative",-1,"topic_1_negative"
"kandidat_61",2,"negative",-1,"topic_2_negative"
"kandidat_61",3,"positive",1,"topic_3_positive"
"kandidat_61",4,"negative",-1,"topic_4_negative"
"kandidat_61",5,"positive",1,"topic_5_positive"
"kandidat_61",6,"negative",-1,"topic_6_negative"
"kandidat_61",7,"negative",-1,"topic_7_negative"
"kandidat_61",8,"positive",1,"topic_8_positive"
"kandidat_61",9,"positive",1,"topic_9_positive"
"kandidat_61",10,"positive",1,"topic_10_positive"
"kandidat_62",1,"negative",-1,"topic_1_negative"
"kandidat_62",2,"negative",-1,"topic_2_negative"
"kandidat_62",3,"positive",1,"topic_3_positive"
"kandidat_62",4,"negative",-1,"topic_4_negative"
"kandidat_62",5,"positive",1,"topic_5_positive"
"kandidat_62",6,"positive",1,"topic_6_positive"
"kandidat_62",7,"positive",1,"topic_7_positive"
"kandidat_62",8,"positive",1,"topic_8_positive"
"kandidat_62",9,"positive",1,"topic_9_positive"
"kandidat_62",10,"negative",-1,"topic_10_negative"
"kandidat_63",1,"negative",-1,"topic_1_negative"
"kandidat_63",2,"negative",-1,"topic_2_negative"
"kandidat_63",3,"negative",-1,"topic_3_negative"
"kandidat_63",4,"positive",1,"topic_4_positive"
"kandidat_63",5,"positive",1,"topic_5_positive"
"kandidat_63",6,"negative",-1,"topic_6_negative"
"kandidat_63",7,"negative",-1,"topic_7_negative"
"kandidat_63",8,"positive",1,"topic_8_positive"
"kandidat_63",9,"positive",1,"topic_9_positive"
"kandidat_63",10,"positive",1,"topic_10_positive"
"kandidat_64",1,"negative",-1,"topic_1_negative"
"kandidat_64",2,"negative",-1,"topic_2_negative"
"kandidat_64",3,"positive",1,"topic_3_positive"
"kandidat_64",4,"negative",-1,"topic_4_negative"
"kandidat_64",5,"positive",1,"topic_5_positive"
"kandidat_64",6,"negative",-1,"topic_6_negative"
"kandidat_64",7,"negative",-1,"topic_7_negative"
"kandidat_64",8,"positive",1,"topic_8_positive"
"kandidat_64",9,"positive",1,"topic_9_positive"
"kandidat_64",10,"positive",1,"topic_10_positive"
"kandidat_65",1,"negative",-1,"topic_1_negative"
"kandidat_65",2,"negative",-1,"topic_2_negative"
"kandidat_65",3,"positive",1,"topic_3_positive"
"kandidat_65",4,"positive",1,"topic_4_positive"
"kandidat_65",5,"positive",1,"topic_5_positive"
"kandidat_65",6,"negative",-1,"topic_6_negative"
"kandidat_65",7,"negative",-1,"topic_7_negative"
"kandidat_65",8,"positive",1,"topic_8_positive"
"kandidat_65",9,"positive",1,"topic_9_positive"
"kandidat_65",10,"negative",-1,"topic_10_negative"
"kandidat_66",1,"negative",-1,"topic_1_negative"
"kandidat_66",2,"negative",-1,"topic_2_negative"
"kandidat_66",3,"positive",1,"topic_3_positive"
"kandidat_66",4,"positive",1,"topic_4_positive"
"kandidat_66",5,"positive",1,"topic_5_positive"
"kandidat_66",6,"negative",-1,"topic_6_negative"
"kandidat_66",7,"positive",1,"topic_7_positive"
"kandidat_66",8,"negative",-1,"topic_8_negative"
"kandidat_66",9,"negative",-1,"topic_9_negative"
"kandidat_66",10,"negative",-1,"topic_10_negative"
"kandidat_67",1,"negative",-1,"topic_1_negative"
"kandidat_67",2,"negative",-1,"topic_2_negative"
"kandidat_67",3,"positive",1,"topic_3_positive"
"kandidat_67",4,"negative",-1,"topic_4_negative"
"kandidat_67",5,"positive",1,"topic_5_positive"
"kandidat_67",6,"negative",-1,"topic_6_negative"
"kandidat_67",7,"negative",-1,"topic_7_negative"
"kandidat_67",8,"positive",1,"topic_8_positive"
"kandidat_67",9,"positive",1,"topic_9_positive"
"kandidat_67",10,"positive",1,"topic_10_positive"
"kandidat_68",1,"negative",-1,"topic_1_negative"
"kandidat_68",2,"negative",-1,"topic_2_negative"
"kandidat_68",3,"positive",1,"topic_3_positive"
"kandidat_68",4,"positive",1,"topic_4_positive"
"kandidat_68",5,"positive",1,"topic_5_positive"
"kandidat_68",6,"negative",-1,"topic_6_negative"
"kandidat_68",7,"negative",-1,"topic_7_negative"
"kandidat_68",8,"positive",1,"topic_8_positive"
"kandidat_68",9,"positive",1,"topic_9_positive"
"kandidat_68",10,"negative",-1,"topic_10_negative"
"kandidat_69",1,"negative",-1,"topic_1_negative"
"kandidat_69",2,"negative",-1,"topic_2_negative"
"kandidat_69",3,"positive",1,"topic_3_positive"
"kandidat_69",4,"negative",-1,"topic_4_negative"
"kandidat_69",5,"positive",1,"topic_5_positive"
"kandidat_69",6,"negative",-1,"topic_6_negative"
"kandidat_69",7,"negative",-1,"topic_7_negative"
"kandidat_69",8,"positive",1,"topic_8_positive"
"kandidat_69",9,"positive",1,"topic_9_positive"
"kandidat_69",10,"positive",1,"topic_10_positive"
"kandidat_70",1,"negative",-1,"topic_1_negative"
"kandidat_70",2,"negative",-1,"topic_2_negative"
"kandidat_70",3,"positive",1,"topic_3_positive"
"kandidat_70",4,"positive",1,"topic_4_positive"
"kandidat_70",5,"positive",1,"topic_5_positive"
"kandidat_70",6,"positive",1,"topic_6_positive"
"kandidat_70",7,"positive",1,"topic_7_positive"
"kandidat_70",8,"positive",1,"topic_8_positive"
"kandidat_70",9,"positive",1,"topic_9_positive"
"kandidat_70",10,"negative",-1,"topic_10_negative"
"kandidat_71",1,"negative",-1,"topic_1_negative"
"kandidat_71",2,"negative",-1,"topic_2_negative"
"kandidat_71",3,"positive",1,"topic_3_positive"
"kandidat_71",4,"negative",-1,"topic_4_negative"
"kandidat_71",5,"positive",1,"topic_5_positive"
"kandidat_71",6,"negative",-1,"topic_6_negative"
"kandidat_71",7,"positive",1,"topic_7_positive"
"kandidat_71",8,"positive",1,"topic_8_positive"
"kandidat_71",9,"positive",1,"topic_9_positive"
"kandidat_71",10,"negative",-1,"topic_10_negative"
"kandidat_72",1,"negative",-1,"topic_1_negative"
"kandidat_72",2,"negative",-1,"topic_2_negative"
"kandidat_72",3,"positive",1,"topic_3_positive"
"kandidat_72",4,"negative",-1,"topic_4_negative"
"kandidat_72",5,"positive",1,"topic_5_positive"
"kandidat_72",6,"negative",-1,"topic_6_negative"
"kandidat_72",7,"negative",-1,"topic_7_negative"
"kandidat_72",8,"positive",1,"topic_8_positive"
"kandidat_72",9,"positive",1,"topic_9_positive"
"kandidat_72",10,"negative",-1,"topic_10_negative"
"kandidat_73",1,"negative",-1,"topic_1_negative"
"kandidat_73",2,"negative",-1,"topic_2_negative"
"kandidat_73",3,"positive",1,"topic_3_positive"
"kandidat_73",4,"negative",-1,"topic_4_negative"
"kandidat_73",5,"positive",1,"topic_5_positive"
"kandidat_73",6,"negative",-1,"topic_6_negative"
"kandidat_73",7,"negative",-1,"topic_7_negative"
"kandidat_73",8,"negative",-1,"topic_8_negative"
"kandidat_73",9,"positive",1,"topic_9_positive"
"kandidat_73",10,"positive",1,"topic_10_positive"
"kandidat_74",1,"negative",-1,"topic_1_negative"
"kandidat_74",2,"negative",-1,"topic_2_negative"
"kandidat_74",3,"positive",1,"topic_3_positive"
"kandidat_74",4,"negative",-1,"topic_4_negative"
"kandidat_74",5,"positive",1,"topic_5_positive"
"kandidat_74",6,"negative",-1,"topic_6_negative"
"kandidat_74",7,"negative",-1,"topic_7_negative"
"kandidat_74",8,"positive",1,"topic_8_positive"
"kandidat_74",9,"positive",1,"topic_9_positive"
"kandidat_74",10,"negative",-1,"topic_10_negative"
"kandidat_75",1,"negative",-1,"topic_1_negative"
"kandidat_75",2,"negative",-1,"topic_2_negative"
"kandidat_75",3,"positive",1,"topic_3_positive"
"kandidat_75",4,"negative",-1,"topic_4_negative"
"kandidat_75",5,"positive",1,"topic_5_positive"
"kandidat_75",6,"negative",-1,"topic_6_negative"
"kandidat_75",7,"negative",-1,"topic_7_negative"
"kandidat_75",8,"positive",1,"topic_8_positive"
"kandidat_75",9,"positive",1,"topic_9_positive"
"kandidat_75",10,"negative",-1,"topic_10_negative"
"kandidat_76",1,"positive",1,"topic_1_positive"
"kandidat_76",2,"positive",1,"topic_2_positive"
"kandidat_76",3,"negative",-1,"topic_3_negative"
"kandidat_76",4,"positive",1,"topic_4_positive"
"kandidat_76",5,"negative",-1,"topic_5_negative"
"kandidat_76",6,"positive",1,"topic_6_positive"
"kandidat_76",7,"positive",1,"topic_7_positive"
"kandidat_76",8,"positive",1,"topic_8_positive"
"kandidat_76",9,"negative",-1,"topic_9_negative"
"kandidat_76",10,"positive",1,"topic_10_positive"
"kandidat_77",1,"positive",1,"topic_1_positive"
"kandidat_77",2,"positive",1,"topic_2_positive"
"kandidat_77",3,"negative",-1,"topic_3_negative"
"kandidat_77",4,"positive",1,"topic_4_positive"
"kandidat_77",5,"negative",-1,"topic_5_negative"
"kandidat_77",6,"positive",1,"topic_6_positive"
"kandidat_77",7,"positive",1,"topic_7_positive"
"kandidat_77",8,"positive",1,"topic_8_positive"
"kandidat_77",9,"negative",-1,"topic_9_negative"
"kandidat_77",10,"negative",-1,"topic_10_negative"
"kandidat_78",1,"positive",1,"topic_1_positive"
"kandidat_78",2,"positive",1,"topic_2_positive"
"kandidat_78",3,"negative",-1,"topic_3_negative"
"kandidat_78",4,"positive",1,"topic_4_positive"
"kandidat_78",5,"negative",-1,"topic_5_negative"
"kandidat_78",6,"positive",1,"topic_6_positive"
"kandidat_78",7,"positive",1,"topic_7_positive"
"kandidat_78",8,"positive",1,"topic_8_positive"
"kandidat_78",9,"negative",-1,"topic_9_negative"
"kandidat_78",10,"negative",-1,"topic_10_negative"
"kandidat_79",1,"positive",1,"topic_1_positive"
"kandidat_79",2,"positive",1,"topic_2_positive"
"kandidat_79",3,"negative",-1,"topic_3_negative"
"kandidat_79",4,"positive",1,"topic_4_positive"
"kandidat_79",5,"negative",-1,"topic_5_negative"
"kandidat_79",6,"positive",1,"topic_6_positive"
"kandidat_79",7,"positive",1,"topic_7_positive"
"kandidat_79",8,"positive",1,"topic_8_positive"
"kandidat_79",9,"negative",-1,"topic_9_negative"
"kandidat_79",10,"positive",1,"topic_10_positive"
"kandidat_80",1,"positive",1,"topic_1_positive"
