"file","topic","sentiment","opinion","node"
"kandidat_80",2,"positive",1,"topic_2_positive"
"kandidat_80",3,"negative",-1,"topic_3_negative"
"kandidat_80",4,"positive",1,"topic_4_positive"
"kandidat_80",5,"negative",-1,"topic_5_negative"
"kandidat_80",6,"negative",-1,"topic_6_negative"
"kandidat_80",7,"positive",1,"topic_7_positive"
"kandidat_80",8,"positive",1,"topic_8_positive"
"kandidat_80",9,"negative",-1,"topic_9_negative"
"kandidat_80",10,"negative",-1,"topic_10_negative"
"kandidat_81",1,"positive",1,"topic_1_positive"
"kandidat_81",2,"positive",1,"topic_2_positive"
"kandidat_81",3,"negative",-1,"topic_3_negative"
"kandidat_81",4,"positive",1,"topic_4_positive"
"kandidat_81",5,"negative",-1,"topic_5_negative"
"kandidat_81",6,"negative",-1,"topic_6_negative"
"kandidat_81",7,"positive",1,"topic_7_positive"
"kandidat_81",8,"positive",1,"topic_8_positive"
"kandidat_81",9,"negative",-1,"topic_9_negative"
"kandidat_81",10,"negative",-1,"topic_10_negative"
"kandidat_82",1,"positive",1,"topic_1_positive"
"kandidat_82",2,"positive",1,"topic_2_positive"
"kandidat_82",3,"negative",-1,"topic_3_negative"
"kandidat_82",4,"positive",1,"topic_4_positive"
"kandidat_82",5,"negative",-1,"topic_5_negative"
"kandidat_82",6,"positive",1,"topic_6_positive"
"kandidat_82",7,"positive",1,"topic_7_positive"
"kandidat_82",8,"negative",-1,"topic_8_negative"
"kandidat_82",9,"negative",-1,"topic_9_negative"
"kandidat_82",10,"positive",1,"topic_10_positive"
"kandidat_83",1,"positive",1,"topic_1_positive"
"kandidat_83",2,"positive",1,"topic_2_positive"
"kandidat_83",3,"negative",-1,"topic_3_negative"
"kandidat_83",4,"positive",1,"topic_4_positive"
"kandidat_83",5,"positive",1,"topic_5_positive"
"kandidat_83",6,"negative",-1,"topic_6_negative"
"kandidat_83",7,"positive",1,"topic_7_positive"
"kandidat_83",8,"positive",1,"topic_8_positive"
"kandidat_83",9,"negative",-1,"topic_9_negative"
"kandidat_83",10,"positive",1,"topic_10_positive"
"kandidat_84",1,"negative",-1,"topic_1_negative"
"kandidat_84",2,"positive",1,"topic_2_positive"
"kandidat_84",3,"negative",-1,"topic_3_negative"
"kandidat_84",4,"positive",1,"topic_4_positive"
"kandidat_84",5,"negative",-1,"topic_5_negative"
"kandidat_84",6,"negative",-1,"topic_6_negative"
"kandidat_84",7,"negative",-1,"topic_7_negative"
"kandidat_84",8,"positive",1,"topic_8_positive"
"kandidat_84",9,"positive",1,"topic_9_positive"
"kandidat_84",10,"positive",1,"topic_10_positive"
"kandidat_85",1,"positive",1,"topic_1_positive"
"kandidat_85",2,"negative",-1,"topic_2_negative"
"kandidat_85",3,"negative",-1,"topic_3_negative"
"kandidat_85",4,"positive",1,"topic_4_positive"
"kandidat_85",5,"positive",1,"topic_5_positive"
"kandidat_85",6,"positive",1,"topic_6_positive"
"kandidat_85",7,"positive",1,"topic_7_positive"
"kandidat_85",8,"positive",1,"topic_8_positive"
"kandidat_85",9,"negative",-1,"topic_9_negative"
"kandidat_85",10,"negative",-1,"topic_10_negative"
"kandidat_86",1,"positive",1,"topic_1_positive"
"kandidat_86",2,"positive",1,"topic_2_positive"
"kandidat_86",3,"negative",-1,"topic_3_negative"
"kandidat_86",4,"positive",1,"topic_4_positive"
"kandidat_86",5,"negative",-1,"topic_5_negative"
"kandidat_86",6,"negative",-1,"topic_6_negative"
"kandidat_86",7,"positive",1,"topic_7_positive"
"kandidat_86",8,"negative",-1,"topic_8_negative"
"kandidat_86",9,"positive",1,"topic_9_positive"
"kandidat_86",10,"positive",1,"topic_10_positive"
"kandidat_87",1,"positive",1,"topic_1_positive"
"kandidat_87",2,"positive",1,"topic_2_positive"
"kandidat_87",3,"negative",-1,"topic_3_negative"
"kandidat_87",4,"positive",1,"topic_4_positive"
"kandidat_87",5,"negative",-1,"topic_5_negative"
"kandidat_87",6,"negative",-1,"topic_6_negative"
"kandidat_87",7,"positive",1,"topic_7_positive"
"kandidat_87",8,"negative",-1,"topic_8_negative"
"kandidat_87",9,"negative",-1,"topic_9_negative"
"kandidat_87",10,"positive",1,"topic_10_positive"
"kandidat_88",1,"positive",1,"topic_1_positive"
"kandidat_88",2,"negative",-1,"topic_2_negative"
"kandidat_88",3,"negative",-1,"topic_3_negative"
"kandidat_88",4,"positive",1,"topic_4_positive"
"kandidat_88",5,"negative",-1,"topic_5_negative"
"kandidat_88",6,"positive",1,"topic_6_positive"
"kandidat_88",7,"positive",1,"topic_7_positive"
"kandidat_88",8,"negative",-1,"topic_8_negative"
"kandidat_88",9,"negative",-1,"topic_9_negative"
"kandidat_88",10,"negative",-1,"topic_10_negative"
"kandidat_89",1,"positive",1,"topic_1_positive"
"kandidat_89",2,"negative",-1,"topic_2_negative"
"kandidat_89",3,"negative",-1,"topic_3_negative"
"kandidat_89",4,"positive",1,"topic_4_positive"
"kandidat_89",5,"negative",-1,"topic_5_negative"
"kandidat_89",6,"negative",-1,"topic_6_negative"
"kandidat_89",7,"positive",1,"topic_7_positive"
"kandidat_89",8,"positive",1,"topic_8_positive"
"kandidat_89",9,"positive",1,"topic_9_positive"
"kandidat_89",10,"negative",-1,"topic_10_negative"
"kandidat_90",1,"positive",1,"topic_1_positive"
"kandidat_90",2,"positive",1,"topic_2_positive"
"kandidat_90",3,"positive",1,"topic_3_positive"
"kandidat_90",4,"positive",1,"topic_4_positive"
"kandidat_90",5,"negative",-1,"topic_5_negative"
"kandidat_90",6,"negative",-1,"topic_6_negative"
"kandidat_90",7,"negative",-1,"topic_7_negative"
"kandidat_90",8,"negative",-1,"topic_8_negative"
"kandidat_90",9,"positive",1,"topic_9_positive"
"kandidat_90",10,"negative",-1,"topic_10_negative"
"kandidat_91",1,"positive",1,"topic_1_positive"
"kandidat_91",2,"positive",1,"topic_2_positive"
"kandidat_91",3,"negative",-1,"topic_3_negative"
"kandidat_91",4,"positive",1,"topic_4_positive"
"kandidat_91",5,"negative",-1,"topic_5_negative"
"kandidat_91",6,"negative",-1,"topic_6_negative"
"kandidat_91",7,"negative",-1,"topic_7_negative"
"kandidat_91",8,"negative",-1,"topic_8_negative"
"kandidat_91",9,"positive",1,"topic_9_positive"
"kandidat_91",10,"positive",1,"topic_10_positive"
"kandidat_92",1,"negative",-1,"topic_1_negative"
"kandidat_92",2,"positive",1,"topic_2_positive"
"kandidat_92",3,"negative",-1,"topic_3_negative"
"kandidat_92",4,"positive",1,"topic_4_positive"
"kandidat_92",5,"negative",-1,"topic_5_negative"
"kandidat_92",6,"positive",1,"topic_6_positive"
"kandidat_92",7,"positive",1,"topic_7_positive"
"kandidat_92",8,"negative",-1,"topic_8_negative"
"kandidat_92",9,"negative",-1,"topic_9_negative"
"kandidat_92",10,"negative",-1,"topic_10_negative"
"kandidat_93",1,"positive",1,"topic_1_positive"
"kandidat_93",2,"positive",1,"topic_2_positive"
"kandidat_93",3,"negative",-1,"topic_3_negative"
"kandidat_93",4,"positive",1,"topic_4_positive"
"kandidat_93",5,"negative",-1,"topic_5_negative"
"kandidat_93",6,"positive",1,"topic_6_positive"
"kandidat_93",7,"positive",1,"topic_7_positive"
"kandidat_93",8,"positive",1,"topic_8_positive"
"kandidat_93",9,"negative",-1,"topic_9_negative"
"kandidat_93",10,"negative",-1,"topic_10_negative"
"kandidat_94",1,"positive",1,"topic_1_positive"
"kandidat_94",2,"positive",1,"topic_2_positive"
"kandidat_94",3,"negative",-1,"topic_3_negative"
"kandidat_94",4,"positive",1,"topic_4_positive"
"kandidat_94",5,"negative",-1,"topic_5_negative"
"kandidat_94",6,"positive",1,"topic_6_positive"
"kandidat_94",7,"positive",1,"topic_7_positive"
"kandidat_94",8,"positive",1,"topic_8_positive"
"kandidat_94",9,"negative",-1,"topic_9_negative"
"kandidat_94",10,"negative",-1,"topic_10_negative"
"kandidat_95",1,"positive",1,"topic_1_positive"
"kandidat_95",2,"negative",-1,"topic_2_negative"
"kandidat_95",3,"negative",-1,"topic_3_negative"
"kandidat_95",4,"positive",1,"topic_4_positive"
"kandidat_95",5,"negative",-1,"topic_5_negative"
"kandidat_95",6,"positive",1,"topic_6_positive"
"kandidat_95",7,"positive",1,"topic_7_positive"
"kandidat_95",8,"negative",-1,"topic_8_negative"
"kandidat_95",9,"negative",-1,"topic_9_negative"
"kandidat_95",10,"negative",-1,"topic_10_negative"
"kandidat_96",1,"positive",1,"topic_1_positive"
"kandidat_96",2,"positive",1,"topic_2_positive"
"kandidat_96",3,"negative",-1,"topic_3_negative"
"kandidat_96",4,"positive",1,"topic_4_positive"
"kandidat_96",5,"negative",-1,"topic_5_negative"
"kandidat_96",6,"positive",1,"topic_6_positive"
"kandidat_96",7,"positive",1,"topic_7_positive"
"kandidat_96",8,"negative",-1,"topic_8_negative"
"kandidat_96",9,"negative",-1,"topic_9_negative"
"kandidat_96",10,"positive",1,"topic_10_positive"
"kandidat_97",1,"positive",1,"topic_1_positive"
"kandidat_97",2,"negative",-1,"topic_2_negative"
"kandidat_97",3,"negative",-1,"topic_3_negative"
"kandidat_97",4,"positive",1,"topic_4_positive"
"kandidat_97",5,"negative",-1,"topic_5_negative"
"kandidat_97",6,"positive",1,"topic_6_positive"
"kandidat_97",7,"positive",1,"topic_7_positive"
"kandidat_97",8,"negative",-1,"topic_8_negative"
"kandidat_97",9,"negative",-1,"topic_9_negative"
"kandidat_97",10,"negative",-1,"topic_10_negative"
"kandidat_98",1,"negative",-1,"topic_1_negative"
"kandidat_98",2,"positive",1,"topic_2_positive"
"kandidat_98",3,"negative",-1,"topic_3_negative"
"kandidat_98",4,"positive",1,"topic_4_positive"
"kandidat_98",5,"negative",-1,"topic_5_negative"
"kandidat_98",6,"positive",1,"topic_6_positive"
"kandidat_98",7,"positive",1,"topic_7_positive"
"kandidat_98",8,"negative",-1,"topic_8_negative"
"kandidat_98",9,"negative",-1,"topic_9_negative"
"kandidat_98",10,"negative",-1,"topic_10_negative"
"kandidat_99",1,"negative",-1,"topic_1_negative"
"kandidat_99",2,"negative",-1,"topic_2_negative"
"kandidat_99",3,"positive",1,"topic_3_positive"
"kandidat_99",4,"positive",1,"topic_4_positive"
"kandidat_99",5,"negative",-1,"topic_5_negative"
"kandidat_99",6,"positive",1,"topic_6_positive"
"kandidat_99",7,"positive",1,"topic_7_positive"
"kandidat_99",8,"positive",1,"topic_8_positive"
"kandidat_99",9,"negative",-1,"topic_9_negative"
"kandidat_99",10,"negative",-1,"topic_10_negative"
"kandidat_100",1,"negative",-1,"topic_1_negative"
"kandidat_100",2,"negative",-1,"topic_2_negative"
"kandidat_100",3,"negative",-1,"topic_3_negative"
"kandidat_100",4,"negative",-1,"topic_4_negative"
"kandidat_100",5,"negative",-1,"topic_5_negative"
"kandidat_100",6,"negative",-1,"topic_6_negative"
"kandidat_100",7,"negative",-1,"topic_7_negative"
"kandidat_100",8,"positive",1,"topic_8_positive"
"kandidat_100",9,"positive",1,"topic_9_positive"
"kandidat_100",10,"negative",-1,"topic_10_negative"
"kandidat_101",1,"negative",-1,"topic_1_negative"
"kandidat_101",2,"negative",-1,"topic_2_negative"
"kandidat_101",3,"negative",-1,"topic_3_negative"
"kandidat_101",4,"negative",-1,"topic_4_negative"
"kandidat_101",5,"negative",-1,"topic_5_negative"
"kandidat_101",6,"negative",-1,"topic_6_negative"
"kandidat_101",7,"negative",-1,"topic_7_negative"
"kandidat_101",8,"positive",1,"topic_8_positive"
"kandidat_101",9,"positive",1,"topic_9_positive"
"kandidat_101",10,"negative",-1,"topic_10_negative"
"kandidat_102",1,"negative",-1,"topic_1_negative"
"kandidat_102",2,"negative",-1,"topic_2_negative"
"kandidat_102",3,"positive",1,"topic_3_positive"
"kandidat_102",4,"negative",-1,"topic_4_negative"
"kandidat_102",5,"positive",1,"topic_5_positive"
"kandidat_102",6,"negative",-1,"topic_6_negative"
"kandidat_102",7,"negative",-1,"topic_7_negative"
"kandidat_102",8,"positive",1,"topic_8_positive"
"kandidat_102",9,"negative",-1,"topic_9_negative"
"kandidat_102",10,"positive",1,"topic_10_positive"
"kandidat_103",1,"negative",-1,"topic_1_negative"
"kandidat_103",2,"negative",-1,"topic_2_negative"
"kandidat_103",3,"negative",-1,"topic_3_negative"
"kandidat_103",4,"negative",-1,"topic_4_negative"
"kandidat_103",5,"positive",1,"topic_5_positive"
"kandidat_103",6,"negative",-1,"topic_6_negative"
"kandidat_103",7,"negative",-1,"topic_7_negative"
"kandidat_103",8,"positive",1,"topic_8_positive"
"kandidat_103",9,"positive",1,"topic_9_positive"
"kandidat_103",10,"negative",-1,"topic_10_negative"
"kandidat_104",1,"positive",1,"topic_1_positive"
"kandidat_104",2,"positive",1,"topic_2_positive"
"kandidat_104",3,"negative",-1,"topic_3_negative"
"kandidat_104",4,"positive",1,"topic_4_positive"
"kandidat_104",5,"negative",-1,"topic_5_negative"
"kandidat_104",6,"positive",1,"topic_6_positive"
"kandidat_104",7,"positive",1,"topic_7_positive"
"kandidat_104",8,"positive",1,"topic_8_positive"
"kandidat_104",9,"negative",-1,"topic_9_negative"
"kandidat_104",10,"positive",1,"topic_10_positive"
"kandidat_105",1,"positive",1,"topic_1_positive"
"kandidat_105",2,"positive",1,"topic_2_positive"
"kandidat_105",3,"negative",-1,"topic_3_negative"
"kandidat_105",4,"positive",1,"topic_4_positive"
"kandidat_105",5,"negative",-1,"topic_5_negative"
"kandidat_105",6,"positive",1,"topic_6_positive"
"kandidat_105",7,"positive",1,"topic_7_positive"
"kandidat_105",8,"positive",1,"topic_8_positive"
"kandidat_105",9,"positive",1,"topic_9_positive"
"kandidat_105",10,"positive",1,"topic_10_positive"
"kandidat_106",1,"positive",1,"topic_1_positive"
"kandidat_106",2,"positive",1,"topic_2_positive"
"kandidat_106",3,"negative",-1,"topic_3_negative"
"kandidat_106",4,"positive",1,"topic_4_positive"
"kandidat_106",5,"negative",-1,"topic_5_negative"
"kandidat_106",6,"positive",1,"topic_6_positive"
"kandidat_106",7,"positive",1,"topic_7_positive"
"kandidat_106",8,"positive",1,"topic_8_positive"
"kandidat_106",9,"negative",-1,"topic_9_negative"
"kandidat_106",10,"positive",1,"topic_10_positive"
"kandidat_107",1,"positive",1,"topic_1_positive"
"kandidat_107",2,"positive",1,"topic_2_positive"
"kandidat_107",3,"negative",-1,"topic_3_negative"
"kandidat_107",4,"positive",1,"topic_4_positive"
"kandidat_107",5,"positive",1,"topic_5_positive"
"kandidat_107",6,"positive",1,"topic_6_positive"
"kandidat_107",7,"positive",1,"topic_7_positive"
"kandidat_107",8,"positive",1,"topic_8_positive"
"kandidat_107",9,"negative",-1,"topic_9_negative"
"kandidat_107",10,"positive",1,"topic_10_positive"
"kandidat_108",1,"positive",1,"topic_1_positive"
"kandidat_108",2,"positive",1,"topic_2_positive"
"kandidat_108",3,"negative",-1,"topic_3_negative"
"kandidat_108",4,"positive",1,"topic_4_positive"
"kandidat_108",5,"negative",-1,"topic_5_negative"
"kandidat_108",6,"negative",-1,"topic_6_negative"
"kandidat_108",7,"positive",1,"topic_7_positive"
"kandidat_108",8,"negative",-1,"topic_8_negative"
"kandidat_108",9,"negative",-1,"topic_9_negative"
"kandidat_108",10,"positive",1,"topic_10_positive"
"kandidat_109",1,"positive",1,"topic_1_positive"
"kandidat_109",2,"positive",1,"topic_2_positive"
"kandidat_109",3,"negative",-1,"topic_3_negative"
"kandidat_109",4,"positive",1,"topic_4_positive"
"kandidat_109",5,"negative",-1,"topic_5_negative"
"kandidat_109",6,"positive",1,"topic_6_positive"
"kandidat_109",7,"positive",1,"topic_7_positive"
"kandidat_109",8,"negative",-1,"topic_8_negative"
"kandidat_109",9,"negative",-1,"topic_9_negative"
"kandidat_109",10,"positive",1,"topic_10_positive"
"kandidat_110",1,"positive",1,"topic_1_positive"
"kandidat_110",2,"positive",1,"topic_2_positive"
"kandidat_110",3,"negative",-1,"topic_3_negative"
"kandidat_110",4,"positive",1,"topic_4_positive"
"kandidat_110",5,"negative",-1,"topic_5_negative"
"kandidat_110",6,"negative",-1,"topic_6_negative"
"kandidat_110",7,"positive",1,"topic_7_positive"
"kandidat_110",8,"negative",-1,"topic_8_negative"
"kandidat_110",9,"negative",-1,"topic_9_negative"
"kandidat_110",10,"positive",1,"topic_10_positive"
"kandidat_111",1,"positive",1,"topic_1_positive"
"kandidat_111",2,"positive",1,"topic_2_positive"
"kandidat_111",3,"negative",-1,"topic_3_negative"
"kandidat_111",4,"positive",1,"topic_4_positive"
"kandidat_111",5,"negative",-1,"topic_5_negative"
"kandidat_111",6,"positive",1,"topic_6_positive"
"kandidat_111",7,"positive",1,"topic_7_positive"
"kandidat_111",8,"negative",-1,"topic_8_negative"
"kandidat_111",9,"negative",-1,"topic_9_negative"
"kandidat_111",10,"positive",1,"topic_10_positive"
"kandidat_112",1,"positive",1,"topic_1_positive"
"kandidat_112",2,"positive",1,"topic_2_positive"
"kandidat_112",3,"negative",-1,"topic_3_negative"
"kandidat_112",4,"positive",1,"topic_4_positive"
"kandidat_112",5,"negative",-1,"topic_5_negative"
"kandidat_112",6,"negative",-1,"topic_6_negative"
"kandidat_112",7,"positive",1,"topic_7_positive"
"kandidat_112",8,"negative",-1,"topic_8_negative"
"kandidat_112",9,"negative",-1,"topic_9_negative"
"kandidat_112",10,"negative",-1,"topic_10_negative"
"kandidat_113",1,"positive",1,"topic_1_positive"
"kandidat_113",2,"positive",1,"topic_2_positive"
"kandidat_113",3,"negative",-1,"topic_3_negative"
"kandidat_113",4,"positive",1,"topic_4_positive"
"kandidat_113",5,"negative",-1,"topic_5_negative"
"kandidat_113",6,"negative",-1,"topic_6_negative"
"kandidat_113",7,"positive",1,"topic_7_positive"
"kandidat_113",8,"positive",1,"topic_8_positive"
"kandidat_113",9,"negative",-1,"topic_9_negative"
"kandidat_113",10,"negative",-1,"topic_10_negative"
"kandidat_114",1,"positive",1,"topic_1_positive"
"kandidat_114",2,"positive",1,"topic_2_positive"
"kandidat_114",3,"negative",-1,"topic_3_negative"
"kandidat_114",4,"positive",1,"topic_4_positive"
"kandidat_114",5,"negative",-1,"topic_5_negative"
"kandidat_114",6,"negative",-1,"topic_6_negative"
"kandidat_114",7,"positive",1,"topic_7_positive"
"kandidat_114",8,"negative",-1,"topic_8_negative"
"kandidat_114",9,"negative",-1,"topic_9_negative"
"kandidat_114",10,"negative",-1,"topic_10_negative"
"kandidat_115",1,"positive",1,"topic_1_positive"
"kandidat_115",2,"positive",1,"topic_2_positive"
"kandidat_115",3,"negative",-1,"topic_3_negative"
"kandidat_115",4,"positive",1,"topic_4_positive"
"kandidat_115",5,"negative",-1,"topic_5_negative"
"kandidat_115",6,"negative",-1,"topic_6_negative"
"kandidat_115",7,"positive",1,"topic_7_positive"
"kandidat_115",8,"negative",-1,"topic_8_negative"
"kandidat_115",9,"negative",-1,"topic_9_negative"
"kandidat_115",10,"positive",1,"topic_10_positive"
"kandidat_116",1,"positive",1,"topic_1_positive"
"kandidat_116",2,"positive",1,"topic_2_positive"
"kandidat_116",3,"negative",-1,"topic_3_negative"
"kandidat_116",4,"positive",1,"topic_4_positive"
"kandidat_116",5,"negative",-1,"topic_5_negative"
"kandidat_116",6,"positive",1,"topic_6_positive"
"kandidat_116",7,"positive",1,"topic_7_positive"
"kandidat_116",8,"negative",-1,"topic_8_negative"
"kandidat_116",9,"negative",-1,"topic_9_negative"
"kandidat_116",10,"positive",1,"topic_10_positive"
"kandidat_117",1,"positive",1,"topic_1_positive"
"kandidat_117",2,"positive",1,"topic_2_positive"
"kandidat_117",3,"negative",-1,"topic_3_negative"
"kandidat_117",4,"positive",1,"topic_4_positive"
"kandidat_117",5,"negative",-1,"topic_5_negative"
"kandidat_117",6,"negative",-1,"topic_6_negative"
"kandidat_117",7,"positive",1,"topic_7_positive"
"kandidat_117",8,"negative",-1,"topic_8_negative"
"kandidat_117",9,"negative",-1,"topic_9_negative"
"kandidat_117",10,"negative",-1,"topic_10_negative"
"kandidat_118",1,"positive",1,"topic_1_positive"
"kandidat_118",2,"positive",1,"topic_2_positive"
"kandidat_118",3,"negative",-1,"topic_3_negative"
"kandidat_118",4,"positive",1,"topic_4_positive"
"kandidat_118",5,"negative",-1,"topic_5_negative"
"kandidat_118",6,"negative",-1,"topic_6_negative"
"kandidat_118",7,"positive",1,"topic_7_positive"
"kandidat_118",8,"positive",1,"topic_8_positive"
"kandidat_118",9,"negative",-1,"topic_9_negative"
"kandidat_118",10,"negative",-1,"topic_10_negative"
"kandidat_119",1,"positive",1,"topic_1_positive"
"kandidat_119",2,"positive",1,"topic_2_positive"
